# REV = 1

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\New folder\ComplianceAndResearch\Applications\EngineCell.Strategy\EngineCell.Strategy.idb
# VERSION :      R9.4a
# TIME/DATE :    9:46:0 3/13/2017
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                
#                BITMASK 2
#                -------------------------------------------
#                BOARD_SMART_DIGITAL              0x00000002
#                BOARD_REMOTE_SIMPLE_DIGITAL      0x00000004
#                BOARD_SMART_ANALOG               0x00000008
#                BOARD_SMART_ANALOG_B200          0x00001000
#                BOARD_SMART_DIGITAL_SNAP         0x00002000
#                BOARD_SMART_ANALOG_SNAP          0x00004000
#                BOARD_SMART_DIGITAL_B100         0X00010000
#                BOARD_REMOTE_SIMPLE_DIGITAL_SNAP 0X00020000
#                BOARD_DIGITAL_SNAP_64            0x00040000
#                BOARD_MIXED_SNAP_64              0x00080000
#                BOARD_DIGITAL_SNAP_UIO_64        0x00100000
#                BOARD_MIXED_SNAP_UIO_64          0x00200000
#                BOARD_MIXED_SNAP_UIO_AD64        0x00400000
#                BOARD_MIXED_SNAP_SIO_AD64        0x00800000
#                BOARD_SNAP_PAC_R1                0x10000000
#                BOARD_SNAP_PAC_R2                0x20000000
#                BOARD_GENERIC_OPTOMMP            0x40000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000




#  (Please note that the TAG1 definition may have columns added in the future.
#   Any new columns will be added to the right of the existing ones.)
#   This file should be parsed accordingly.)

# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH

TAG1,DigitalOut16                                      ,16   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut17                                      ,17   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut18                                      ,18   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut19                                      ,19   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut2                                       ,2    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut20                                      ,20   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut21                                      ,21   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut22                                      ,22   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut23                                      ,23   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut24                                      ,24   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut25                                      ,25   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut26                                      ,26   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut27                                      ,27   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut28                                      ,28   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut29                                      ,29   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut3                                       ,3    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut30                                      ,30   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut31                                      ,31   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut4                                       ,4    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut5                                       ,5    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut6                                       ,6    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut7                                       ,7    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut8                                       ,8    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,DigitalOut9                                       ,9    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,AO10_0                                            ,30   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,AO10_1                                            ,31   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,AO4_20_0                                          ,34   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,AO4_20_1                                          ,35   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,AO4_20_2                                          ,36   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,AO4_20_3                                          ,37   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,AO5_0                                             ,32   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,AO5_1                                             ,33   ,00000000,00000002,00000000,00000000,0    ,0   
TAG1,Freq0                                             ,38   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Freq1                                             ,39   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,HART0                                             ,28   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,HART1                                             ,29   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,LC_BandPass                                       ,41   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,LC_BandStop                                       ,40   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,MilliAmp0                                         ,26   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,MilliAmp1                                         ,27   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple0                                     ,0    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple1                                     ,1    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple10                                    ,10   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple11                                    ,11   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple12                                    ,12   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple13                                    ,13   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple14                                    ,14   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple15                                    ,15   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple16                                    ,16   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple17                                    ,17   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple18                                    ,18   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple19                                    ,19   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple2                                     ,2    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple3                                     ,3    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple4                                     ,4    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple5                                     ,5    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple6                                     ,6    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple7                                     ,7    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple8                                     ,8    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,ThermoCouple9                                     ,9    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Volt0                                             ,20   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Volt1                                             ,21   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Volt2                                             ,22   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Volt3                                             ,23   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Volt4                                             ,24   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,Volt5                                             ,25   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,CustomChart1Start                                 ,45   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,CustomChart2Start                                 ,46   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,CustomChart3Start                                 ,48   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,CustomChart4Start                                 ,47   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,CustomChart5Start                                 ,49   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,DynoPidRampCurrentSetpoint                        ,56   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,DynoPidRampCurrentTime                            ,55   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,DynoPidRampIntercept                              ,58   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,DynoPidRampSetpoint                               ,52   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,DynoPidRampSlope                                  ,57   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,DynoPidRampStart                                  ,51   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,DynoPidRampTime                                   ,53   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,DynoPidRampTimer                                  ,54   ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,GetScratchPadResult                               ,1    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,gIndex                                            ,0    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,gTest                                             ,11   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,IsApplicationConnected                            ,2    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,IsEngineStarted                                   ,78   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,IsHardwareSafetyTriggered                         ,76   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,IsStartDataCollect                                ,4    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,IsStartTest                                       ,6    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,IsTestRunning                                     ,7    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,OutputConfigValue                                 ,25   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,PidConfigStatus                                   ,12   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,PidConfigType                                     ,13   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,PidConfigValue                                    ,14   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,SetScratchPadResult                               ,3    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,StarterAttempt                                    ,65   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,StarterCrankTime                                  ,60   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,StarterCrankTimer                                 ,66   ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,StarterCutoffTime                                 ,64   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,StarterRetryCount                                 ,63   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,StarterRetryWaitTime                              ,62   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,StarterStart                                      ,59   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,StarterStartRpm                                   ,61   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TempLoadCell                                      ,77   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleCurrentTime                           ,34   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleIntercept                             ,38   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleLowerSetpoint                         ,39   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleLowerTime                             ,41   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleRunTime                               ,28   ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,TestScheduleSetpointIndex                         ,36   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,TestScheduleSetpointIndexIncrement                ,42   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,TestScheduleSlope                                 ,35   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleStart                                 ,26   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,TestScheduleTimeIndex                             ,29   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,TestScheduleTimeIndexIncrement                    ,44   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,TestScheduleUpperSetpoint                         ,37   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleUpperTime                             ,30   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,TestScheduleUseDyno                               ,32   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,TestScheduleUseThrottle                           ,40   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ThrottlePidRampCurrentSetpoint                    ,68   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,ThrottlePidRampCurrentTime                        ,75   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,ThrottlePidRampIntercept                          ,74   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,ThrottlePidRampSetpoint                           ,69   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,ThrottlePidRampSlope                              ,73   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,ThrottlePidRampStart                              ,67   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ThrottlePidRampTime                               ,70   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,ThrottlePidRampTimer                              ,71   ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,TriggerPointValue                                 ,50   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,VentCtrl1Gain                                     ,21   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,VentCtrl1InsideType                               ,16   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,VentCtrl1OutputOld                                ,24   ,00000000,00000000,00000000,00004000,0    ,0   
TAG1,VentCtrl1OutputType                               ,15   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,VentCtrl1OutsideType                              ,17   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,VentCtrl1Setpoint                                 ,22   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,VentCtrl1Status                                   ,20   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,VentCtrl1Weighted                                 ,23   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,StrategyRunTime                                   ,0    ,00000000,00000000,00000000,00000040,0    ,32  
TAG1,CurrentTime                                       ,1    ,00000000,00000000,00000000,00000100,8    ,0   
TAG1,EngineStartTime                                   ,0    ,00000000,00000000,00000000,00000100,8    ,0   
TAG1,Custom3                                           ,7    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,Custom4                                           ,8    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,DynoLoad                                          ,0    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,DynoSpeed                                         ,1    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,DynoTemp                                          ,6    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,Intercooler                                       ,4    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,Oil                                               ,5    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,ThrottleLoad                                      ,2    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,ThrottleSpeed                                     ,3    ,00000000,00000004,00000000,00000000,0    ,0   
TAG1,DynoRampWidgetPid                                 ,5    ,00000000,00000004,00000000,80000000,0    ,0   
TAG1,PidConfigSelection                                ,0    ,00000000,00000004,00000000,80000000,0    ,0   
TAG1,ThrottleRampWidgetPid                             ,6    ,00000000,00000004,00000000,80000000,0    ,0   
TAG1,TriggerPointAI                                    ,4    ,00000000,00000001,00000000,80000000,0    ,0   
TAG1,VentCtrl1Inside                                   ,3    ,00000000,00000001,00000000,80000000,0    ,0   
TAG1,VentCtrl1Output                                   ,1    ,00000000,00000002,00000000,80000000,0    ,0   
TAG1,VentCtrl1Outside                                  ,2    ,00000000,00000001,00000000,80000000,0    ,0   
